nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 77 1746M   77 1357M    0     0   122k      0  4:04:00  3:09:36  0:54:24  393k
 77 1746M   77 1357M    0     0   122k      0  4:03:57  3:09:37  0:54:20  386k
 77 1746M   77 1357M    0     0   122k      0  4:03:55  3:09:38  0:54:17  379k
 77 1746M   77 1358M    0     0   122k      0  4:03:51  3:09:39  0:54:12  396k
 77 1746M   77 1358M    0     0   122k      0  4:03:45  3:09:40  0:54:05  454k
 77 1746M   77 1359M    0     0   122k      0  4:03:41  3:09:41  0:54:00  492k
 77 1746M   77 1359M    0     0   122k      0  4:03:37  3:09:42  0:53:55  492k
 77 1746M   77 1360M    0     0   122k      0  4:03:34  3:09:43  0:53:51  510k
 77 1746M   77 1360M    0     0   122k      0  4:03:29  3:09:44  0:53:45  544k
 77 1746M   77 1361M    0     0   122k      0  4:03:25  3:09:45  0:53:40  502k
 77 1746M   77 1361M    0     0   122k      0  4:03:22  3:09:46  0:53:36  469k
 77 1746M   77 1362M    0     0   122k      0  4:03:20  3:09:47  0:53:33  460k
 78 1746M   78 1362M    0     0   122k      0  4:03:17  3:09:48  0:53:29  458k
 78 1746M   78 1362M    0     0   122k      0  4:03:14  3:09:49  0:53:25  412k
 78 1746M   78 1363M    0     0   122k      0  4:03:11  3:09:50  0:53:21  390k
 78 1746M   78 1363M    0     0   122k      0  4:03:08  3:09:51  0:53:17  404k
 78 1746M   78 1364M    0     0   122k      0  4:03:05  3:09:52  0:53:13  409k
 78 1746M   78 1364M    0     0   122k      0  4:03:02  3:09:53  0:53:09  395k
 78 1746M   78 1364M    0     0   122k      0  4:03:00  3:09:54  0:53:06  387k
 78 1746M   78 1365M    0     0   122k      0  4:02:58  3:09:55  0:53:03  377k
 78 1746M   78 1365M    0     0   122k      0  4:02:56  3:09:56  0:53:00  348k
 78 1746M   78 1365M    0     0   122k      0  4:02:52  3:09:57  0:52:55  361k
 78 1746M   78 1366M    0     0   122k      0  4:02:48  3:09:58  0:52:50  390k
 78 1746M   78 1366M    0     0   122k      0  4:02:44  3:09:59  0:52:45  435k
 78 1746M   78 1367M    0     0   122k      0  4:02:38  3:10:00  0:52:38  499k
 78 1746M   78 1368M    0     0   122k      0  4:02:31  3:10:01  0:52:30  592k
 78 1746M   78 1369M    0     0   122k      0  4:02:24  3:10:02  0:52:22  668k
 78 1746M   78 1369M    0     0   123k      0  4:02:17  3:10:03  0:52:14  720k
 78 1746M   78 1370M    0     0   123k      0  4:02:13  3:10:04  0:52:09  714k
 78 1746M   78 1370M    0     0   123k      0  4:02:09  3:10:05  0:52:04  688k
 78 1746M   78 1371M    0     0   123k      0  4:02:05  3:10:06  0:51:59  641k
 78 1746M   78 1371M    0     0   123k      0  4:02:01  3:10:07  0:51:54  564k
 78 1746M   78 1372M    0     0   123k      0  4:01:57  3:10:08  0:51:49  517k
 78 1746M   78 1372M    0     0   123k      0  4:01:54  3:10:09  0:51:45  492k
 78 1746M   78 1373M    0     0   123k      0  4:01:51  3:10:10  0:51:41  480k
 78 1746M   78 1373M    0     0   123k      0  4:01:47  3:10:11  0:51:36  469k
 78 1746M   78 1374M    0     0   123k      0  4:01:45  3:10:12  0:51:33  425k
 78 1746M   78 1374M    0     0   123k      0  4:01:43  3:10:13  0:51:30  390k
 78 1746M   78 1374M    0     0   123k      0  4:01:40  3:10:14  0:51:26  396k
 78 1746M   78 1375M    0     0   123k      0  4:01:36  3:10:15  0:51:21  396k
 78 1746M   78 1375M    0     0   123k      0  4:01:33  3:10:16  0:51:17  378k
 78 1746M   78 1375M    0     0   123k      0  4:01:32  3:10:17  0:51:15  390k
 78 1746M   78 1376M    0     0   123k      0  4:01:29  3:10:18  0:51:11  400k
 78 1746M   78 1376M    0     0   123k      0  4:01:26  3:10:19  0:51:07  390k
 78 1746M   78 1377M    0     0   123k      0  4:01:22  3:10:20  0:51:02  399k
 78 1746M   78 1377M    0     0   123k      0  4:01:17  3:10:21  0:50:56  444k
 78 1746M   78 1378M    0     0   123k      0  4:01:14  3:10:22  0:50:52  473k
 78 1746M   78 1378M    0     0   123k      0  4:01:12  3:10:23  0:50:49  453k
 78 1746M   78 1378M    0     0   123k      0  4:01:11  3:10:24  0:50:47  422k
 78 1746M   78 1379M    0     0   123k      0  4:01:08  3:10:25  0:50:43  396k
 78 1746M   78 1379M    0     0   123k      0  4:01:05  3:10:26  0:50:39  361k
 79 1746M   79 1379M    0     0   123k      0  4:01:03  3:10:27  0:50:36  342k
 79 1746M   79 1380M    0     0   123k      0  4:01:01  3:10:28  0:50:33  340k
 79 1746M   79 1380M    0     0   123k      0  4:00:58  3:10:29  0:50:29  374k
 79 1746M   79 1380M    0     0   123k      0  4:00:55  3:10:30  0:50:25  374k
 79 1746M   79 1381M    0     0   123k      0  4:00:52  3:10:31  0:50:21  382k
 79 1746M   79 1381M    0     0   123k      0  4:00:47  3:10:32  0:50:15  419k
 79 1746M   79 1382M    0     0   123k      0  4:00:44  3:10:33  0:50:11  460k
 79 1746M   79 1382M    0     0   123k      0  4:00:40  3:10:34  0:50:06  473k
 79 1746M   79 1383M    0     0   123k      0  4:00:36  3:10:35  0:50:01  506k
 79 1746M   79 1384M    0     0   123k      0  4:00:31  3:10:36  0:49:55  528k
 79 1746M   79 1384M    0     0   123k      0  4:00:25  3:10:37  0:49:48  556k
 79 1746M   79 1385M    0     0   124k      0  4:00:21  3:10:38  0:49:43  563k
 79 1746M   79 1385M    0     0   124k      0  4:00:17  3:10:39  0:49:38  569k
 79 1746M   79 1386M    0     0   124k      0  4:00:12  3:10:40  0:49:32  602k
 79 1746M   79 1386M    0     0   124k      0  4:00:06  3:10:41  0:49:25  607k
 79 1746M   79 1387M    0     0   124k      0  4:00:03  3:10:42  0:49:21  568k
 79 1746M   79 1388M    0     0   124k      0  3:59:58  3:10:43  0:49:15  584k
 79 1746M   79 1388M    0     0   124k      0  3:59:52  3:10:44  0:49:08  626k
 79 1746M   79 1389M    0     0   124k      0  3:59:46  3:10:45  0:49:01  631k
 79 1746M   79 1389M    0     0   124k      0  3:59:42  3:10:46  0:48:56  615k
 79 1746M   79 1390M    0     0   124k      0  3:59:39  3:10:47  0:48:52  587k
 79 1746M   79 1390M    0     0   124k      0  3:59:37  3:10:48  0:48:49  534k
 79 1746M   79 1391M    0     0   124k      0  3:59:33  3:10:49  0:48:44  487k
 79 1746M   79 1391M    0     0   124k      0  3:59:30  3:10:50  0:48:40  437k
 79 1746M   79 1392M    0     0   124k      0  3:59:27  3:10:51  0:48:36  422k
 79 1746M   79 1392M    0     0   124k      0  3:59:24  3:10:52  0:48:32  431k
 79 1746M   79 1392M    0     0   124k      0  3:59:20  3:10:53  0:48:27  476k
 79 1746M   79 1393M    0     0   124k      0  3:59:14  3:10:54  0:48:20  517k
 79 1746M   79 1394M    0     0   124k      0  3:59:08  3:10:55  0:48:13  553k
 79 1746M   79 1394M    0     0   124k      0  3:59:05  3:10:56  0:48:09  548k
 79 1746M   79 1395M    0     0   124k      0  3:59:02  3:10:57  0:48:05  551k
 79 1746M   79 1395M    0     0   124k      0  3:59:00  3:10:58  0:48:02  508k
 79 1746M   79 1395M    0     0   124k      0  3:58:57  3:10:59  0:47:58  449k
 79 1746M   79 1396M    0     0   124k      0  3:58:54  3:11:00  0:47:54  419k
 79 1746M   79 1396M    0     0   124k      0  3:58:49  3:11:01  0:47:48  455k
 80 1746M   80 1397M    0     0   124k      0  3:58:43  3:11:02  0:47:41  506k
 80 1746M   80 1398M    0     0   124k      0  3:58:39  3:11:03  0:47:36  556k
 80 1746M   80 1398M    0     0   124k      0  3:58:35  3:11:04  0:47:31  578k
 80 1746M   80 1399M    0     0   124k      0  3:58:32  3:11:05  0:47:27  550k
 80 1746M   80 1399M    0     0   124k      0  3:58:30  3:11:06  0:47:24  499k
 80 1746M   80 1399M    0     0   124k      0  3:58:27  3:11:07  0:47:20  447k
 80 1746M   80 1400M    0     0   125k      0  3:58:23  3:11:08  0:47:15  441k
 80 1746M   80 1400M    0     0   125k      0  3:58:19  3:11:09  0:47:10  435k
 80 1746M   80 1401M    0     0   125k      0  3:58:15  3:11:10  0:47:05  464k
 80 1746M   80 1401M    0     0   125k      0  3:58:12  3:11:11  0:47:01  476k
 80 1746M   80 1402M    0     0   125k      0  3:58:08  3:11:12  0:46:56  506k
 80 1746M   80 1402M    0     0   125k      0  3:58:06  3:11:13  0:46:53  470k
 80 1746M   80 1402M    0     0   125k      0  3:58:04  3:11:14  0:46:50  425k
 80 1746M   80 1403M    0     0   125k      0  3:58:01  3:11:15  0:46:46  416k
 80 1746M   80 1403M    0     0   125k      0  3:57:56  3:11:16  0:46:40  445k
 80 1746M   80 1404M    0     0   125k      0  3:57:53  3:11:17  0:46:36  438k
 80 1746M   80 1404M    0     0   125k      0  3:57:50  3:11:18  0:46:32  435k
 80 1746M   80 1405M    0     0   125k      0  3:57:47  3:11:19  0:46:28  477k
 80 1746M   80 1405M    0     0   125k      0  3:57:41  3:11:20  0:46:21  521k
 80 1746M   80 1406M    0     0   125k      0  3:57:37  3:11:21  0:46:16  512k
 80 1746M   80 1406M    0     0   125k      0  3:57:33  3:11:22  0:46:11  527k
 80 1746M   80 1407M    0     0   125k      0  3:57:29  3:11:23  0:46:06  559k
 80 1746M   80 1408M    0     0   125k      0  3:57:25  3:11:24  0:46:01  573k
 80 1746M   80 1408M    0     0   125k      0  3:57:21  3:11:25  0:45:56  530k
 80 1746M   80 1408M    0     0   125k      0  3:57:18  3:11:26  0:45:52  524k
 80 1746M   80 1409M    0     0   125k      0  3:57:12  3:11:27  0:45:45  547k
 80 1746M   80 1410M    0     0   125k      0  3:57:06  3:11:28  0:45:38  588k
 80 1746M   80 1410M    0     0   125k      0  3:57:03  3:11:29  0:45:34  565k
 80 1746M   80 1411M    0     0   125k      0  3:57:01  3:11:30  0:45:31  528k
 80 1746M   80 1411M    0     0   125k      0  3:56:59  3:11:31  0:45:28  491k
 80 1746M   80 1411M    0     0   125k      0  3:56:58  3:11:32  0:45:26  405k
 80 1746M   80 1412M    0     0   125k      0  3:56:55  3:11:33  0:45:22  339k
 80 1746M   80 1412M    0     0   125k      0  3:56:53  3:11:34  0:45:19  333k
 80 1746M   80 1412M    0     0   125k      0  3:56:50  3:11:35  0:45:15  351k
 80 1746M   80 1413M    0     0   125k      0  3:56:48  3:11:36  0:45:12  368k
 80 1746M   80 1413M    0     0   125k      0  3:56:46  3:11:37  0:45:09  378k
 80 1746M   80 1413M    0     0   125k      0  3:56:43  3:11:38  0:45:05  367k
 80 1746M   80 1414M    0     0   125k      0  3:56:41  3:11:39  0:45:02  370k
 80 1746M   80 1414M    0     0   125k      0  3:56:39  3:11:40  0:44:59  361k
 81 1746M   81 1414M    0     0   125k      0  3:56:36  3:11:41  0:44:55  361k
 81 1746M   81 1415M    0     0   125k      0  3:56:33  3:11:42  0:44:51  380k
 81 1746M   81 1415M    0     0   126k      0  3:56:31  3:11:43  0:44:48  380k
 81 1746M   81 1415M    0     0   126k      0  3:56:29  3:11:44  0:44:45  358k
 81 1746M   81 1416M    0     0   126k      0  3:56:28  3:11:45  0:44:43  348k
 81 1746M   81 1416M    0     0   126k      0  3:56:26  3:11:46  0:44:40  332k
 81 1746M   81 1416M    0     0   126k      0  3:56:24  3:11:47  0:44:37  306k
 81 1746M   81 1417M    0     0   126k      0  3:56:22  3:11:48  0:44:34  304k
 81 1746M   81 1417M    0     0   126k      0  3:56:19  3:11:49  0:44:30  332k
 81 1746M   81 1417M    0     0   126k      0  3:56:17  3:11:50  0:44:27  348k
 81 1746M   81 1418M    0     0   126k      0  3:56:15  3:11:51  0:44:24  355k
 81 1746M   81 1418M    0     0   126k      0  3:56:12  3:11:52  0:44:20  377k
 81 1746M   81 1419M    0     0   126k      0  3:56:10  3:11:53  0:44:17  377k
 81 1746M   81 1419M    0     0   126k      0  3:56:09  3:11:54  0:44:15  342k
 81 1746M   81 1419M    0     0   126k      0  3:56:07  3:11:55  0:44:12  326k
 81 1746M   81 1419M    0     0   126k      0  3:56:06  3:11:56  0:44:10  307k
 81 1746M   81 1420M    0     0   126k      0  3:56:05  3:11:57  0:44:08  276k
 81 1746M   81 1420M    0     0   126k      0  3:56:02  3:11:58  0:44:04  283k
 81 1746M   81 1420M    0     0   126k      0  3:56:01  3:11:59  0:44:02  293k
 81 1746M   81 1420M    0     0   126k      0  3:55:59  3:12:00  0:43:59  298k
 81 1746M   81 1421M    0     0   126k      0  3:55:55  3:12:01  0:43:54  345k
 81 1746M   81 1422M    0     0   126k      0  3:55:50  3:12:02  0:43:48  422k
 81 1746M   81 1422M    0     0   126k      0  3:55:45  3:12:03  0:43:42  476k
 81 1746M   81 1423M    0     0   126k      0  3:55:40  3:12:04  0:43:36  542k
 81 1746M   81 1423M    0     0   126k      0  3:55:35  3:12:05  0:43:30  609k
 81 1746M   81 1424M    0     0   126k      0  3:55:32  3:12:06  0:43:26  604k
 81 1746M   81 1424M    0     0   126k      0  3:55:29  3:12:07  0:43:22  575k
 81 1746M   81 1425M    0     0   126k      0  3:55:25  3:12:08  0:43:17  534k
 81 1746M   81 1425M    0     0   126k      0  3:55:22  3:12:09  0:43:13  495k
 81 1746M   81 1426M    0     0   126k      0  3:55:20  3:12:10  0:43:10  442k
 81 1746M   81 1426M    0     0   126k      0  3:55:17  3:12:11  0:43:06  428k
 81 1746M   81 1427M    0     0   126k      0  3:55:14  3:12:12  0:43:02  435k
 81 1746M   81 1427M    0     0   126k      0  3:55:08  3:12:13  0:42:55  489k
 81 1746M   81 1428M    0     0   126k      0  3:55:03  3:12:14  0:42:49  540k
 81 1746M   81 1428M    0     0   126k      0  3:55:00  3:12:15  0:42:45  543k
 81 1746M   81 1429M    0     0   126k      0  3:54:57  3:12:16  0:42:41  539k
 81 1746M   81 1429M    0     0   126k      0  3:54:55  3:12:17  0:42:38  507k
 81 1746M   81 1429M    0     0   126k      0  3:54:53  3:12:18  0:42:35  431k
 81 1746M   81 1430M    0     0   126k      0  3:54:49  3:12:19  0:42:30  403k
 81 1746M   81 1431M    0     0   126k      0  3:54:44  3:12:20  0:42:24  451k
 81 1746M   81 1431M    0     0   126k      0  3:54:42  3:12:21  0:42:21  452k
 81 1746M   81 1431M    0     0   127k      0  3:54:39  3:12:22  0:42:17  454k
 82 1746M   82 1432M    0     0   127k      0  3:54:36  3:12:23  0:42:13  482k
 82 1746M   82 1432M    0     0   127k      0  3:54:34  3:12:24  0:42:10  440k
 82 1746M   82 1432M    0     0   127k      0  3:54:33  3:12:25  0:42:08  359k
 82 1746M   82 1432M    0     0   127k      0  3:54:32  3:12:26  0:42:06  323k
 82 1746M   82 1433M    0     0   127k      0  3:54:32  3:12:27  0:42:05  287k
 82 1746M   82 1433M    0     0   127k      0  3:54:31  3:12:28  0:42:03  220k
 82 1746M   82 1433M    0     0   127k      0  3:54:30  3:12:29  0:42:01  211k
 82 1746M   82 1433M    0     0   127k      0  3:54:29  3:12:30  0:41:59  217k
 82 1746M   82 1434M    0     0   127k      0  3:54:26  3:12:31  0:41:55  265k
 82 1746M   82 1434M    0     0   127k      0  3:54:24  3:12:32  0:41:52  297k
 82 1746M   82 1434M    0     0   127k      0  3:54:21  3:12:33  0:41:48  336k
 82 1746M   82 1435M    0     0   127k      0  3:54:18  3:12:34  0:41:44  371k
 82 1746M   82 1435M    0     0   127k      0  3:54:16  3:12:35  0:41:41  378k
 82 1746M   82 1435M    0     0   127k      0  3:54:15  3:12:36  0:41:39  354k
 82 1746M   82 1436M    0     0   127k      0  3:54:13  3:12:37  0:41:36  358k
 82 1746M   82 1436M    0     0   127k      0  3:54:09  3:12:38  0:41:31  396k
 82 1746M   82 1437M    0     0   127k      0  3:54:03  3:12:39  0:41:24  457k
 82 1746M   82 1438M    0     0   127k      0  3:53:57  3:12:40  0:41:17  542k
 82 1746M   82 1439M    0     0   127k      0  3:53:50  3:12:41  0:41:09  641k
 82 1746M   82 1439M    0     0   127k      0  3:53:46  3:12:42  0:41:04  678k
 82 1746M   82 1440M    0     0   127k      0  3:53:43  3:12:43  0:41:00  661k
 82 1746M   82 1440M    0     0   127k      0  3:53:40  3:12:44  0:40:56  603k
 82 1746M   82 1440M    0     0   127k      0  3:53:37  3:12:45  0:40:52  543k
 82 1746M   82 1441M    0     0   127k      0  3:53:36  3:12:46  0:40:50  434k
 82 1746M   82 1441M    0     0   127k      0  3:53:34  3:12:47  0:40:47  382k
 82 1746M   82 1441M    0     0   127k      0  3:53:33  3:12:48  0:40:45  339k
 82 1746M   82 1441M    0     0   127k      0  3:53:32  3:12:49  0:40:43  290k
 82 1746M   82 1442M    0     0   127k      0  3:53:30  3:12:50  0:40:40  281k
 82 1746M   82 1442M    0     0   127k      0  3:53:28  3:12:51  0:40:37  297k
 82 1746M   82 1443M    0     0   127k      0  3:53:26  3:12:52  0:40:34  307k
 82 1746M   82 1443M    0     0   127k      0  3:53:22  3:12:53  0:40:29  351k
 82 1746M   82 1443M    0     0   127k      0  3:53:19  3:12:54  0:40:25  401k
 82 1746M   82 1444M    0     0   127k      0  3:53:16  3:12:55  0:40:21  419k
 82 1746M   82 1444M    0     0   127k      0  3:53:13  3:12:56  0:40:17  432k
 82 1746M   82 1445M    0     0   127k      0  3:53:10  3:12:57  0:40:13  450k
 82 1746M   82 1445M    0     0   127k      0  3:53:07  3:12:58  0:40:09  441k
 82 1746M   82 1446M    0     0   127k      0  3:53:05  3:12:59  0:40:06  428k
 82 1746M   82 1446M    0     0   127k      0  3:53:03  3:13:00  0:40:03  396k
 82 1746M   82 1446M    0     0   127k      0  3:53:03  3:13:01  0:40:02  348k
 82 1746M   82 1446M    0     0   127k      0  3:53:01  3:13:02  0:39:59  313k
 82 1746M   82 1447M    0     0   127k      0  3:52:59  3:13:03  0:39:56  313k
 82 1746M   82 1447M    0     0   127k      0  3:52:56  3:13:04  0:39:52  320k
 82 1746M   82 1447M    0     0   127k      0  3:52:53  3:13:05  0:39:48  336k
 82 1746M   82 1448M    0     0   128k      0  3:52:50  3:13:06  0:39:44  400k
 82 1746M   82 1448M    0     0   128k      0  3:52:46  3:13:07  0:39:39  445k
 82 1746M   82 1449M    0     0   128k      0  3:52:44  3:13:08  0:39:36  432k
 83 1746M   83 1449M    0     0   128k      0  3:52:42  3:13:09  0:39:33  418k
 83 1746M   83 1449M    0     0   128k      0  3:52:40  3:13:10  0:39:30  412k
 83 1746M   83 1450M    0     0   128k      0  3:52:37  3:13:11  0:39:26  412k
 83 1746M   83 1450M    0     0   128k      0  3:52:33  3:13:12  0:39:21  421k
 83 1746M   83 1451M    0     0   128k      0  3:52:29  3:13:13  0:39:16  463k
 83 1746M   83 1452M    0     0   128k      0  3:52:25  3:13:14  0:39:11  492k
 83 1746M   83 1452M    0     0   128k      0  3:52:22  3:13:15  0:39:07  509k
 83 1746M   83 1452M    0     0   128k      0  3:52:19  3:13:16  0:39:03  492k
 83 1746M   83 1453M    0     0   128k      0  3:52:17  3:13:17  0:39:00  470k
 83 1746M   83 1453M    0     0   128k      0  3:52:13  3:13:18  0:38:55  454k
 83 1746M   83 1454M    0     0   128k      0  3:52:12  3:13:19  0:38:53  416k
 83 1746M   83 1454M    0     0   128k      0  3:52:10  3:13:20  0:38:50  380k
 83 1746M   83 1454M    0     0   128k      0  3:52:09  3:13:21  0:38:48  352k
 83 1746M   83 1454M    0     0   128k      0  3:52:08  3:13:22  0:38:46  323k
 83 1746M   83 1455M    0     0   128k      0  3:52:04  3:13:23  0:38:41  329k
 83 1746M   83 1456M    0     0   128k      0  3:51:59  3:13:24  0:38:35  406k
 83 1746M   83 1456M    0     0   128k      0  3:51:54  3:13:25  0:38:29  483k
 83 1746M   83 1457M    0     0   128k      0  3:51:52  3:13:26  0:38:26  502k
 83 1746M   83 1457M    0     0   128k      0  3:51:49  3:13:27  0:38:22  529k
 83 1746M   83 1457M    0     0   128k      0  3:51:46  3:13:28  0:38:18  520k
 83 1746M   83 1458M    0     0   128k      0  3:51:43  3:13:29  0:38:14  470k
 83 1746M   83 1458M    0     0   128k      0  3:51:40  3:13:30  0:38:10  419k
 83 1746M   83 1459M    0     0   128k      0  3:51:37  3:13:31  0:38:06  438k
 83 1746M   83 1459M    0     0   128k      0  3:51:33  3:13:32  0:38:01  468k
 83 1746M   83 1460M    0     0   128k      0  3:51:30  3:13:33  0:37:57  468k
 83 1746M   83 1460M    0     0   128k      0  3:51:27  3:13:34  0:37:53  469k
 83 1746M   83 1461M    0     0   128k      0  3:51:24  3:13:35  0:37:49  467k
 83 1746M   83 1461M    0     0   128k      0  3:51:21  3:13:36  0:37:45  466k
 83 1746M   83 1462M    0     0   128k      0  3:51:16  3:13:37  0:37:39  486k
 83 1746M   83 1462M    0     0   128k      0  3:51:11  3:13:38  0:37:33  543k
 83 1746M   83 1463M    0     0   128k      0  3:51:07  3:13:39  0:37:28  565k
 83 1746M   83 1463M    0     0   128k      0  3:51:04  3:13:40  0:37:24  581k
 83 1746M   83 1464M    0     0   129k      0  3:51:00  3:13:41  0:37:19  590k
 83 1746M   83 1464M    0     0   129k      0  3:50:57  3:13:42  0:37:15  550k
 83 1746M   83 1465M    0     0   129k      0  3:50:55  3:13:43  0:37:12  470k
 83 1746M   83 1465M    0     0   129k      0  3:50:51  3:13:44  0:37:07  467k
 83 1746M   83 1466M    0     0   129k      0  3:50:47  3:13:45  0:37:02  484k
 83 1746M   83 1466M    0     0   129k      0  3:50:43  3:13:46  0:36:57  506k
 84 1746M   84 1467M    0     0   129k      0  3:50:40  3:13:47  0:36:53  495k
 84 1746M   84 1467M    0     0   129k      0  3:50:37  3:13:48  0:36:49  505k
 84 1746M   84 1467M    0     0   129k      0  3:50:36  3:13:49  0:36:47  459k
 84 1746M   84 1468M    0     0   129k      0  3:50:34  3:13:50  0:36:44  425k
 84 1746M   84 1468M    0     0   129k      0  3:50:30  3:13:51  0:36:39  393k
 84 1746M   84 1469M    0     0   129k      0  3:50:26  3:13:52  0:36:34  429k
 84 1746M   84 1469M    0     0   129k      0  3:50:22  3:13:53  0:36:29  474k
 84 1746M   84 1470M    0     0   129k      0  3:50:18  3:13:54  0:36:24  519k
 84 1746M   84 1470M    0     0   129k      0  3:50:14  3:13:55  0:36:19  551k
 84 1746M   84 1471M    0     0   129k      0  3:50:09  3:13:56  0:36:13  592k
 84 1746M   84 1472M    0     0   129k      0  3:50:05  3:13:57  0:36:08  593k
 84 1746M   84 1472M    0     0   129k      0  3:50:03  3:13:58  0:36:05  540k
 84 1746M   84 1472M    0     0   129k      0  3:50:00  3:13:59  0:36:01  513k
 84 1746M   84 1473M    0     0   129k      0  3:49:59  3:14:00  0:35:59  468k
 84 1746M   84 1473M    0     0   129k      0  3:49:56  3:14:01  0:35:55  424k
 84 1746M   84 1474M    0     0   129k      0  3:49:51  3:14:02  0:35:49  429k
 84 1746M   84 1474M    0     0   129k      0  3:49:48  3:14:03  0:35:45  460k
 84 1746M   84 1475M    0     0   129k      0  3:49:45  3:14:04  0:35:41  465k
 84 1746M   84 1475M    0     0   129k      0  3:49:42  3:14:05  0:35:37  485k
 84 1746M   84 1476M    0     0   129k      0  3:49:39  3:14:06  0:35:33  489k
 84 1746M   84 1476M    0     0   129k      0  3:49:35  3:14:07  0:35:28  488k
 84 1746M   84 1477M    0     0   129k      0  3:49:31  3:14:08  0:35:23  492k
 84 1746M   84 1477M    0     0   129k      0  3:49:27  3:14:09  0:35:18  524k
 84 1746M   84 1478M    0     0   129k      0  3:49:21  3:14:10  0:35:11  598k
 84 1746M   84 1479M    0     0   129k      0  3:49:17  3:14:11  0:35:06  613k
 84 1746M   84 1479M    0     0   130k      0  3:49:12  3:14:12  0:35:00  626k
 84 1746M   84 1480M    0     0   130k      0  3:49:06  3:14:13  0:34:53  680k
 84 1746M   84 1481M    0     0   130k      0  3:49:00  3:14:14  0:34:46  716k
 84 1746M   84 1481M    0     0   130k      0  3:48:57  3:14:15  0:34:42  665k
 84 1746M   84 1482M    0     0   130k      0  3:48:54  3:14:16  0:34:38  644k
 84 1746M   84 1482M    0     0   130k      0  3:48:51  3:14:17  0:34:34  595k
 84 1746M   84 1483M    0     0   130k      0  3:48:49  3:14:18  0:34:31  504k
 84 1746M   84 1483M    0     0   130k      0  3:48:47  3:14:19  0:34:28  415k
 84 1746M   84 1483M    0     0   130k      0  3:48:46  3:14:20  0:34:26  371k
 84 1746M   84 1484M    0     0   130k      0  3:48:43  3:14:21  0:34:22  364k
 84 1746M   84 1484M    0     0   130k      0  3:48:41  3:14:22  0:34:19  360k
 85 1746M   85 1485M    0     0   130k      0  3:48:36  3:14:23  0:34:13  413k
 85 1746M   85 1485M    0     0   130k      0  3:48:32  3:14:24  0:34:08  476k
 85 1746M   85 1486M    0     0   130k      0  3:48:26  3:14:25  0:34:01  579k
 85 1746M   85 1487M    0     0   130k      0  3:48:19  3:14:26  0:33:53  675k
 85 1746M   85 1487M    0     0   130k      0  3:48:15  3:14:27  0:33:48  708k
 85 1746M   85 1488M    0     0   130k      0  3:48:13  3:14:28  0:33:45  655k
 85 1746M   85 1488M    0     0   130k      0  3:48:11  3:14:29  0:33:42  587k
 85 1746M   85 1488M    0     0   130k      0  3:48:09  3:14:30  0:33:39  495k
 85 1746M   85 1489M    0     0   130k      0  3:48:07  3:14:31  0:33:36  400k
 85 1746M   85 1489M    0     0   130k      0  3:48:04  3:14:32  0:33:32  364k
 85 1746M   85 1490M    0     0   130k      0  3:48:00  3:14:33  0:33:27  403k
 85 1746M   85 1490M    0     0   130k      0  3:47:57  3:14:34  0:33:23  437k
 85 1746M   85 1491M    0     0   130k      0  3:47:54  3:14:35  0:33:19  470k
 85 1746M   85 1491M    0     0   130k      0  3:47:50  3:14:36  0:33:14  502k
 85 1746M   85 1492M    0     0   130k      0  3:47:47  3:14:37  0:33:10  521k
 85 1746M   85 1492M    0     0   130k      0  3:47:42  3:14:38  0:33:04  537k
 85 1746M   85 1493M    0     0   130k      0  3:47:38  3:14:39  0:32:59  566k
 85 1746M   85 1494M    0     0   130k      0  3:47:33  3:14:40  0:32:53  599k
 85 1746M   85 1494M    0     0   131k      0  3:47:29  3:14:41  0:32:48  595k
 85 1746M   85 1495M    0     0   131k      0  3:47:27  3:14:42  0:32:45  572k
 85 1746M   85 1495M    0     0   131k      0  3:47:23  3:14:43  0:32:40  559k
 85 1746M   85 1496M    0     0   131k      0  3:47:19  3:14:44  0:32:35  544k
 85 1746M   85 1496M    0     0   131k      0  3:47:15  3:14:45  0:32:30  543k
 85 1746M   85 1497M    0     0   131k      0  3:47:09  3:14:46  0:32:23  575k
 85 1746M   85 1498M    0     0   131k      0  3:47:03  3:14:47  0:32:16  671k
 85 1746M   85 1498M    0     0   131k      0  3:46:58  3:14:48  0:32:10  697k
 85 1746M   85 1499M    0     0   131k      0  3:46:54  3:14:49  0:32:05  710k
 85 1746M   85 1500M    0     0   131k      0  3:46:50  3:14:50  0:32:00  678k
 85 1746M   85 1500M    0     0   131k      0  3:46:46  3:14:51  0:31:55  665k
 85 1746M   85 1501M    0     0   131k      0  3:46:43  3:14:52  0:31:51  585k
 85 1746M   85 1501M    0     0   131k      0  3:46:39  3:14:53  0:31:46  559k
 86 1746M   86 1502M    0     0   131k      0  3:46:36  3:14:54  0:31:42  528k
 86 1746M   86 1502M    0     0   131k      0  3:46:33  3:14:55  0:31:38  518k
 86 1746M   86 1503M    0     0   131k      0  3:46:30  3:14:56  0:31:34  495k
 86 1746M   86 1503M    0     0   131k      0  3:46:26  3:14:57  0:31:29  518k
 86 1746M   86 1504M    0     0   131k      0  3:46:20  3:14:58  0:31:22  563k
